,Date, Close/Last, Volume, Open, High, Low
0,04/20/2020,1.586294416243655, N/A,1.5785319652722969,1.575299306868305,1.591343093570974
1,04/19/2020,1.5770383220312254, N/A,1.5713387806411063,1.5705983979896339,1.578282828282828
2,04/17/2020,1.5710919088766695, N/A,1.5802781289506953,1.5666614444618518,1.5837820715869497
3,04/16/2020,1.5730690577316344, N/A,1.5802781289506953,1.5666614444618518,1.5827793605571383
4,04/15/2020,1.5923566878980893, N/A,1.5827793605571383,1.5815277558121146,1.595150741745095
5,04/14/2020,1.5603058199407083, N/A,1.5527950310559007,1.5518311607697084,1.5615240474703311
6,04/13/2020,1.557389814670612, N/A,1.567152483936687,1.554726368159204,1.5681354869060686
7,04/12/2020,1.578282828282828, N/A,1.574803149606299,1.572821642025794,1.58052789631737
8,04/10/2020,1.574803149606299, N/A,1.5780337699226763,1.5698587127158556,1.5840329478853161
9,04/09/2020,1.576789656259855, N/A,1.5780337699226763,1.5760441292356187,1.5840329478853161
10,04/08/2020,1.6025641025641026, N/A,1.6061676839061998,1.6,1.6103059581320451
11,04/07/2020,1.6315875346712352, N/A,1.621796951021732,1.6186468112657817,1.6331863465621428
12,04/06/2020,1.6353229762878168, N/A,1.643115346697338,1.6315875346712352,1.6458196181698486
13,04/05/2020,1.6611295681063123, N/A,1.6680567139282734,1.6534391534391535,1.669170422300117
14,04/03/2020,1.666944490748458, N/A,1.650437365901964,1.6458196181698486,1.6722408026755853
15,04/02/2020,1.6488046166529264, N/A,1.650437365901964,1.6477179106936892,1.6539861065167052
16,04/01/2020,1.6425755584756898, N/A,1.6474464579901154,1.6409583196586806,1.649348507339601
17,03/31/2020,1.6326530612244896, N/A,1.6299918500407498,1.6236402013313849,1.636929120969062
18,03/30/2020,1.6173378618793468, N/A,1.6202203499675956,1.6129032258064517,1.6450074025333115
19,03/29/2020,1.629460648525338, N/A,1.6220600162206,1.6170763260025875,1.635858007524947
20,03/27/2020,1.6241676140977748, N/A,1.649348507339601,1.6129032258064517,1.6600265604249667
21,03/26/2020,1.6331863465621428, N/A,1.649348507339601,1.6321201240411294,1.6567263088137838
22,03/25/2020,1.6897600540723217, N/A,1.6784155756965424,1.6781339150864238,1.7035775127768311
23,03/24/2020,1.6722408026755853, N/A,1.6786973308712438,1.6697278343629989,1.684352366515075
24,03/23/2020,1.6871941960519656, N/A,1.7161489617298782,1.6818028927009754,1.719986240110079
25,03/22/2020,1.7385257301808066, N/A,1.7247326664367024,1.7164435290078957,1.7540782318891421
26,03/20/2020,1.722356183258698, N/A,1.7418568193694477,1.670564650851988,1.7652250661959399
27,03/19/2020,1.7120356103406953, N/A,1.7418568193694477,1.691761123329386,1.7652250661959399
28,03/18/2020,1.794365691727974, N/A,1.7328019407381738,1.71939477303989,1.8145527127563055
29,03/17/2020,1.665001665001665, N/A,1.6672224074691564,1.6592002654720424,1.671681711802073
30,03/16/2020,1.6326530612244896, N/A,1.6347882949158083,1.626280696048138,1.6414970453053186
31,03/15/2020,1.6194331983805668, N/A,1.6175994823681656,1.5857913098636218,1.6401508938822371
32,03/13/2020,1.6168148746968471, N/A,1.6041065126724416,1.58052789631737,1.6334531198954592
33,03/12/2020,1.5878056525881232, N/A,1.6041065126724416,1.58052789631737,1.6048788316482105
34,03/11/2020,1.547269070091289, N/A,1.5422578655151142,1.5403573629081948,1.5499070055796653
35,03/10/2020,1.5351550506601168, N/A,1.5372790161414298,1.5342129487572873,1.5429717636167257
36,03/09/2020,1.5202189115232592, N/A,1.5183723048891589,1.5121729925903524,1.5264845061822623
