Date,Close/Last,Open,High,Low
2015-07-10,572.25,585.0,586.25,566.75
2015-07-09,579.25,578.0,589.0,577.75
2015-07-08,583.0,583.0,593.0,575.0
2015-07-07,586.25,586.0,591.75,577.75
2015-07-06,592.5,576.75,600.0,572.75
2015-07-02,591.75,584.0,603.0,579.25
2015-07-01,592.5,590.75,609.5,579.75
2015-06-30,610.25,609.0,611.5,576.0
2015-06-29,581.5,581.0,588.75,563.5
2015-06-26,569.0,565.0,572.0,541.75
2015-06-25,543.5,535.25,544.5,528.0
2015-06-24,533.0,536.25,544.5,532.0
2015-06-23,539.75,524.0,540.5,521.5
2015-06-22,521.0,517.25,525.0,512.0
2015-06-19,513.0,510.5,515.0,505.75
2015-06-18,507.75,507.75,520.25,507.0
2015-06-17,514.75,514.75,526.0,514.25
2015-06-16,515.5,515.75,523.75,514.0
2015-06-15,518.25,528.75,536.5,516.0
2015-06-12,526.0,526.5,531.0,521.5
2015-06-11,523.25,528.0,534.0,522.25
2015-06-10,530.5,552.25,553.5,529.25
2015-06-09,548.25,548.0,554.0,541.75
2015-06-08,544.5,544.0,550.5,534.75
2015-06-05,535.25,538.0,553.75,534.5
2015-06-04,541.25,526.75,541.75,524.0
2015-06-03,529.25,529.25,548.0,527.5
2015-06-02,535.5,521.25,536.75,513.0
2015-06-01,514.25,510.0,516.75,496.5
2015-05-29,498.75,507.75,511.75,495.75
2015-05-28,510.25,514.0,518.5,505.5
2015-05-27,512.0,511.75,526.5,509.0
2015-05-26,524.5,542.0,552.75,523.0
2015-05-22,546.5,561.0,564.0,545.0
2015-05-21,557.75,548.0,564.5,544.0
2015-05-20,545.0,537.0,550.0,533.0
2015-05-19,540.0,547.75,558.5,535.0
2015-05-18,555.0,552.75,563.75,540.0
2015-05-15,541.75,542.0,549.5,537.25
2015-05-14,543.25,519.25,544.25,509.0
2015-05-13,509.5,505.5,512.25,497.5
2015-05-12,507.75,507.0,518.75,505.25
2015-05-11,508.75,506.25,510.5,503.25
2015-05-08,508.5,503.0,509.25,498.75
2015-05-07,499.75,505.0,510.0,495.25
2015-05-06,503.5,494.5,505.25,491.0
2015-05-05,490.25,493.25,498.0,485.5
2015-05-04,498.25,496.25,500.75,492.5
2015-05-01,500.5,500.75,505.0,495.5
2015-04-30,499.0,513.0,514.5,497.75
2015-04-29,509.5,503.0,510.5,499.0
2015-04-28,503.0,498.0,505.5,489.5
2015-04-27,496.0,508.75,511.25,495.25
2015-04-24,507.5,522.5,523.0,506.25
2015-04-23,522.0,526.0,527.75,518.0
2015-04-22,517.25,519.0,521.5,513.0
2015-04-21,519.0,515.75,524.5,514.0
